STATION,NAME,DATE,AWND,CDSD,EMNT,EMXP,EMXT,HDSD,PRCP,SNOW,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2001-11,,,33,0.6,75,,0.78,,53,61.6,44.5,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2001-12,,,21,0.63,71,,1.74,,44.9,51.6,38.1,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2002-01,,0,22,0.74,67,,1.74,,40.5,47.6,33.3,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2002-02,,0,22,0.22,76,,0.34,,41.4,49.9,33,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2002-03,,0,19,1.03,70,,4.09,,45.9,53.7,38,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2002-04,,40,34,1.65,86,,4.21,,57.4,65.9,48.8,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2002-05,,129,41,1.38,89,,3.24,,63.8,72.2,55.5,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2002-06,,403,58,0.64,91,,1.87,,74.1,81.4,66.9,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2002-07,,841,62,0.94,95,0,2.27,,79.1,86.2,72,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2002-08,,1260,64,1.59,93,0,3.79,,78.5,84.9,72.1,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2002-09,,1464,58,2.39,88,0,3.76,,71.8,78.3,65.3,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2002-10,,1520,39,1.92,84,252,6.47,,58.7,64,53.3,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2002-11,,1520,27,1.54,67,803,4.34,,46.6,53.4,39.9,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2002-12,,1520,17,1.47,57,1688,5.88,,36.4,43.4,29.5,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2003-01,,0,12,1.41,60,2752,2.27,,30.7,36.1,25.3,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2003-02,,0,16,2.22,51,3669,5.95,,32.2,37.9,26.6,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2003-03,,0,21,2.41,67,4318,4.84,,44.1,52.1,36,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2003-04,,8,32,0.62,85,4672,2.57,,53.5,61.5,45.4,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2003-05,,24,47,1.63,82,4827,6.44,,60.5,66.4,54.7,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2003-06,,206,53,1.85,90,4849,8.28,,70.4,76.7,64,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2003-07,,590,65,2.03,92,0,6.85,,77.4,84.3,70.4,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2003-08,,992,64,2.19,92,0,5.28,,78,84.1,71.8,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2003-09,,1172,46,2.06,85,13,8,,70.6,77.2,63.9,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2003-10,,1188,36,2.23,78,238,6.5,,58.3,65.7,50.9,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2003-11,,1195,32,1.2,81,633,4.25,,52.1,59.3,44.8,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2003-12,,1195,26,1.72,56,1460,5.22,,38.3,44.5,32.1,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2004-01,,0,10,0.31,64,2562,1.37,,29.4,35.6,23.3,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2004-02,,0,16,1.55,64,3389,2.28,,36.5,43.5,29.4,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2004-03,,0,28,1.24,74,3954,2.68,,46.8,54.8,38.8,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2004-04,,22,33,1.64,83,4243,5.06,,56.1,63.4,48.8,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2004-05,,242,45,0.78,90,4279,3.89,,70.9,78,63.9,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2004-06,,471,57,3.39,90,4284,7.39,,72.5,79.6,65.4,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2004-07,,865,69,0.96,92,0,4.25,,77.7,83.6,71.8,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2004-08,6.5,1189,59,1.17,89,0,3.05,,75.5,81.4,69.5,330,160,23.9,29
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2004-09,,1381,54,3.14,84,3,7.2,,71.3,77.7,64.8,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2004-10,5.6,1395,43,0.77,78,222,1.93,,58.3,64.3,52.3,280,290,29.1,40
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2004-11,,1395,33,1.97,70,646,5.57,,50.9,57.4,44.3,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2004-12,,1395,12,0.55,65,1431,2.33,,39.7,46.6,32.8,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2005-01,,0,10,1.84,65,2366,3.27,,34.9,40.8,28.9,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2005-02,,0,21,0.46,66,3145,1.54,,37.1,44,30.3,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2005-03,,0,20,2.41,68,3879,4.81,,41.3,48.1,34.5,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2005-04,,7,38,1.66,85,4171,3.82,,55.5,64,47,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2005-05,,12,40,3.23,81,4332,4.17,,60,67.5,52.4,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2005-06,,287,58,1.57,91,4338,3.15,,74,80.9,67.1,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2005-07,,744,67,1.27,97,0,5.31,,79.7,85.9,73.5,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2005-08,,1181,65,2.78,94,0,6.42,,79.1,85.3,72.9,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2005-09,,1468,52,0.09,88,6,0.09,,74.4,81.7,67.1,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2005-10,,1509,36,2.91,79,204,7.46,,59.9,66.4,53.5,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2005-11,,1509,23,0.73,72,651,2.18,,50.1,58.4,41.7,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2005-12,,1509,21,1.24,53,1550,3.44,,36,42.2,29.9,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2006-01,,0,21,0.99,66,2273,3.19,,41.7,48.9,34.4,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2006-02,,0,15,0.67,63,3036,2.02,,37.7,44.9,30.6,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2006-03,,0,29,0.05,83,3633,0.13,,45.7,53.5,37.9,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2006-04,,7,38,1.05,81,3854,2.31,,57.9,66.2,49.5,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2006-05,,69,46,1.22,87,3953,1.64,,63.8,72.1,55.5,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2006-06,,308,53,4.31,90,3955,13.04,,72.9,79.8,66,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2006-07,,757,65,1.5,93,0,4.74,,79.5,86.4,72.6,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2006-08,,1188,64,0.89,98,0,0.91,,78.9,85.4,72.5,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2006-09,,1284,49,2.03,83,28,7.46,,67.3,73.2,61.3,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2006-10,,1299,38,1.83,80,287,5.2,,57.1,64.9,49.4,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2006-11,,1299,30,1.6,70,724,4.7,,50.4,56.5,44.4,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2006-12,,1299,22,0.74,75,1387,1.66,,43.6,51.1,36.1,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2007-01,,0,17,1.2,73,2147,2.87,,40.5,47.4,33.6,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2007-02,,0,10,1.17,56,3110,2.29,,30.6,37,24.2,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2007-03,,0,18,1.99,81,3720,3.42,,45.3,54.4,36.2,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2007-04,7.6,13,31,2.71,84,4121,5.22,,52.1,59.9,44.2,300,320,31.1,53
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2007-05,6.5,105,44,0.6,85,4190,1.24,,65.7,74,57.5,270,270,25.1,37
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2007-06,5.8,386,59,1.25,90,4192,2.49,,74.3,81.2,67.4,320,320,35.1,43
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2007-07,5.8,770,61,1,93,0,1.89,,77.4,84,70.8,180,330,23.9,49
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2007-08,5.4,1168,63,1.09,99,0,3.64,,77.8,84.7,71,170,220,32,55
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2007-09,5.6,1373,54,0.27,85,8,0.69,,71.5,78.5,64.6,100,330,21,43
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2007-10,5.6,1478,41,2,90,115,3.61,,64.9,72.4,57.4,290,290,25.1,39
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2007-11,6.3,1478,31,0.33,75,617,0.56,,48.3,54.9,41.7,310,290,23.9,37
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2007-12,5.6,1478,23,0.89,63,1372,3.43,,40.6,46.1,35.2,310,300,30,48
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2008-01,,0,17,0.55,73,2173,0.83,,39.2,45.6,32.7,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2008-02,7.2,0,17,1.83,75,2893,3.67,,40.2,47.9,32.5,290,290,33.1,46
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2008-03,8.1,0,30,0.82,74,3442,2.56,,47.3,55.1,39.5,250,280,31.1,47
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2008-04,6.5,5,39,1.39,79,3688,6.28,,56.9,64.1,49.8,130,130,28,41
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2008-05,6.7,56,48,3.28,87,3784,10.58,,63.6,71.8,55.3,280,20,28,39
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2008-06,5.4,408,60,2.32,97,3784,5.5,,76.7,84.9,68.6,300,270,28,39
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2008-07,4.7,844,65,1.14,93,0,3.66,,79.1,86.3,71.8,170,200,21.9,31
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2008-08,5.1,1178,63,0.56,91,0,1.78,,75.8,83.1,68.4,340,310,29.1,38
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2008-09,6.3,1394,58,2.18,90,2,5.51,,72.2,78.2,66.1,340,40,28,47
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2008-10,5.6,1421,38,0.73,83,221,1.27,,58.8,66.6,51,170,170,31.1,45
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2008-11,6.5,1421,29,1.29,75,726,3.37,,48.2,53.9,42.4,320,270,25.9,37
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2008-12,7.2,1421,18,1.44,71,1455,2.94,,41.5,48.6,34.3,310,290,31.1,131
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2009-01,6.3,0,10,1.43,50,2464,2.83,,32.4,38.3,26.6,320,300,25.1,32
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2009-02,8.3,0,17,0.13,73,3171,0.32,,39.8,47.8,31.7,280,290,31.1,47
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2009-03,6.7,0,16,0.75,77,3799,1.99,,44.7,51.8,37.6,20,280,28,37
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2009-04,7.6,34,39,1.07,91,4089,4.74,,56.5,64.8,48.1,290,270,25.9,43
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2009-05,6.5,113,46,0.74,86,4170,3.32,,64.9,71.9,58,170,180,28,43
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2009-06,6,342,59,1.21,88,4176,4.78,,72.4,78.6,66.2,280,290,25.1,41
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2009-07,6,676,63,0.17,92,0,0.37,,75.8,82.9,68.7,320,300,31.1,41
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2009-08,4.9,1082,65,2.37,95,0,7.46,,78.1,84.6,71.6,340,250,25.9,32
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2009-09,6,1212,53,1.12,82,16,2.71,,68.8,74.8,62.8,130,180,23,32
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2009-10,6.3,1224,40,1.78,85,252,6.8,,57.8,64.5,51,280,280,23.9,36
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2009-11,6,1224,34,1.55,71,663,4.65,,51.3,57.3,45.3,300,20,23,37
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2009-12,6.7,1224,22,1.59,66,1485,7.15,,38.5,44.6,32.4,320,330,29.1,39
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2010-01,7.2,0,18,0.84,66,2423,2.47,,34.7,41.1,28.3,170,170,38.9,58
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2010-02,7.8,0,20,1.25,50,3285,4.18,,34.2,39.7,28.7,280,280,29.1,45
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2010-03,7.6,0,34,1.38,73,3763,5.43,,49.6,56.8,42.3,140,340,28,81
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2010-04,6.3,27,40,0.54,91,3981,1.8,,58.6,68,49.2,340,330,33.1,41
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2010-05,6.7,161,42,0.51,89,4059,2.33,,66.8,74.4,59.2,300,280,25.9,39
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2010-06,,538,61,1.17,95,4059,2.48,,78,84.8,71.3,360,180,23.9,32
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2010-07,5.1,1021,63,0.94,98,0,3.39,,80.6,88.1,73.1,290,270,38.9,62
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2010-08,5.6,1427,66,2.81,92,0,6.33,,78.1,84.1,72.1,360,360,31.1,37
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2010-09,6.5,1647,57,8.8,91,0,11.24,,72.3,79.6,65.1,140,220,32,44
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2010-10,6,1665,39,0.87,78,195,2.73,,59.3,66.9,51.6,320,330,25.1,36
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2010-11,6.3,1665,31,1.21,69,665,1.79,,49.3,56.3,42.4,280,270,25.9,41
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2010-12,8.1,1665,20,1.12,62,1656,2.34,,33.1,38.6,27.5,160,160,30,43
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2011-01,6.3,0,16,2.14,57,2695,3.1,,31.5,36.6,26.4,340,280,21.9,33
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2011-02,7.4,0,19,0.7,74,3427,2.46,,38.9,47.2,30.5,280,290,38,63
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2011-03,8.1,0,27,1.91,77,4048,4.4,,45,52,38,140,330,31.1,43
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2011-04,8.3,32,37,0.97,86,4282,3.37,,58.2,66.7,49.8,140,140,44.1,52
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2011-05,6.7,185,47,0.61,91,4325,1.04,,68.5,75.5,61.6,170,280,21.9,30
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2011-06,,547,61,1.24,95,4325,2.35,,77.1,84.1,70.1,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2011-07,5.1,1075,67,2.16,101,0,4.76,,82,89.3,74.8,30,20,25.1,38
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2011-08,6.3,1460,62,4.91,94,0,10.47,,77.4,84.1,70.7,350,360,36,52
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2011-09,4.9,1671,50,1.9,85,11,7.52,,71.7,76.8,66.5,330,330,25.1,32
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2011-10,5.6,1686,34,1.31,81,219,3.04,,58.8,66.1,51.5,320,310,25.9,33
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2011-11,6,1688,35,0.71,76,592,2.55,,52.6,59.9,45.3,170,330,29.1,39
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2011-12,6,1688,30,2.9,65,1191,4.51,,45.7,53.1,38.2,170,160,32,46
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2012-01,,0,17,0.63,69,1919,2.02,,41.5,49.3,33.8,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2012-02,,0,24,1.32,71,2526,2.45,,44.1,51.1,37.1,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2012-03,7.2,3,30,0.38,79,2837,1.2,,55.1,63,47.1,330,200,30,38
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2012-04,7.8,25,41,1.26,85,3079,2.07,,57.7,66.2,49.2,270,280,28,40
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2012-05,6.9,198,51,0.43,91,3096,1.89,,70,77.1,62.9,170,260,21.9,29
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2012-06,6.7,520,59,0.4,97,3096,1.04,,76,83.8,68.1,280,270,36.9,58
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2012-07,5.6,1077,69,0.65,103,0,3.79,,83,90,75.9,340,330,36,44
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2012-08,,1539,67,2.18,95,0,3.36,,79.9,86.3,73.5,,,,
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2012-09,6,1753,54,0.95,92,6,3.2,,71.9,79.4,64.5,170,160,31.1,41
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2012-10,6.7,1800,42,5.87,84,167,8.96,,61.3,68.1,54.5,310,290,35.1,54
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2012-11,6.5,1800,32,0.22,69,705,0.68,,47.1,53.3,40.8,340,310,25.1,35
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2012-12,6.3,1800,31,1.1,70,1284,3.85,,46.3,52.7,39.9,80,60,33.1,43
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2013-01,6.3,0,15,0.68,63,2115,2.33,,38.2,44.7,31.7,280,280,29.1,44
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2013-02,7.8,0,18,0.76,56,2911,2.14,,36.6,42.5,30.6,330,310,31.1,43
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2013-03,8.9,0,28,1.13,58,3636,3.3,,41.6,47.9,35.3,330,180,31.1,42
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2013-04,8.7,13,30,0.66,89,3938,2.25,,55.3,63.5,47.2,190,170,28,39
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2013-05,7.8,113,45,0.61,88,4054,1.48,,64.5,71.8,57.2,330,310,25.1,33
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2013-06,6.5,391,58,2.26,92,4054,8.65,,74.3,81.5,67.1,330,260,31.1,44
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2013-07,6.3,836,64,2.14,94,0,4.03,,79.3,85.4,73.3,20,360,25.9,34
USW00013752,"ANNAPOLIS UNITED STATES NAVAL ACADEMY ASOS, MD US",2013-08,6,1122,60,0.95,89,0,2.54,,74.2,80.5,68,270,290,28,39
